('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_weekly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_restricted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_trusted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_no_empty_passwords', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_randomize_va_space', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_yama_ptrace_scope', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_echo_ignore_broadcasts', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_ignore_bogus_error_responses', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_ip_forward', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_tcp_syncookies', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_forwarding', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_build_database', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_d', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_weekly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_restricted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_trusted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_no_empty_passwords', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_randomize_va_space', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_yama_ptrace_scope', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_echo_ignore_broadcasts', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_ignore_bogus_error_responses', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_ip_forward', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_tcp_syncookies', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_forwarding', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_check_audit_tools', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_aide_periodic_cron_checking', 'xccdf_org.ssgproject.content_rule_package_aide_installed', 'aide')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_weekly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_restricted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_trusted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_no_empty_passwords', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_randomize_va_space', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_yama_ptrace_scope', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_echo_ignore_broadcasts', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_ignore_bogus_error_responses', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_ip_forward', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_tcp_syncookies', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_forwarding', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_d', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_weekly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_restricted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_trusted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_no_empty_passwords', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_randomize_va_space', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_yama_ptrace_scope', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_echo_ignore_broadcasts', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_ignore_bogus_error_responses', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_ip_forward', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_tcp_syncookies', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_forwarding', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_daily', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_weekly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_restricted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_trusted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_no_empty_passwords', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_randomize_va_space', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_yama_ptrace_scope', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_echo_ignore_broadcasts', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_ignore_bogus_error_responses', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_ip_forward', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_tcp_syncookies', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_forwarding', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_ra', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_file_permissions_cron_weekly', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_restricted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_trusted', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_no_empty_passwords', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_randomize_va_space', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_kernel_yama_ptrace_scope', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_source_route', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_accept_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_log_martians', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_rp_filter', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_secure_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_send_redirects', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_echo_ignore_broadcasts', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_ignore_bogus_error_responses', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_ip_forward', '{{ item }}')
('xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly', 'xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_tcp_syncookies', '{{ item }}')
